Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
0.0,1.0,1,0.0,0.3287910171154475,0.0,0.1569767441860465,0.7435897435897436,1.0,1,1,0,0,0,0,1,0
1.0,1.0,1,0.0,0.1885969693666194,0.0,0.3023255813953489,0.7435897435897436,0.8337531486146096,0,0,1,0,0,1,0,0
1.0,1.0,1,0.0,0.287474108797558,0.5050052687038988,0.7965116279069767,0.7435897435897436,0.0,0,0,1,0,0,1,0,0
1.0,1.0,1,0.0,0.4505614302845306,0.7903055848261327,0.9476744186046512,0.1538461538461538,1.0,0,0,1,0,0,1,0,0
1.0,1.0,1,0.0,0.2340564700752207,0.4009483667017913,0.5523255813953488,0.7435897435897436,1.0,1,1,0,0,0,0,0,1
0.0,0.0,0,0.0,0.2196664122969584,0.0,0.3546511627906977,0.7435897435897436,1.0,1,1,0,0,0,0,1,0
1.0,0.0,1,0.0,0.501471710454595,0.0,0.4941860465116279,0.7435897435897436,1.0,1,1,0,0,0,0,1,0
1.0,1.0,1,1.0,0.2808241578545732,0.0,0.563953488372093,0.7435897435897436,0.0,0,0,0,1,0,0,1,0
1.0,1.0,1,0.0,0.3106944293033903,0.8998946259220231,0.2732558139534884,0.358974358974359,1.0,1,1,0,0,0,0,1,0
1.0,1.0,1,0.0,0.4043388204513245,0.869336143308746,0.7732558139534884,0.358974358974359,1.0,1,1,0,0,0,1,0,0
1.0,0.0,0,0.0,0.4015044151313637,0.0,0.5872093023255814,0.7435897435897436,1.0,1,1,0,0,0,1,0,0
1.0,0.0,1,0.0,0.30927722664341,0.0,0.4593023255813954,0.7435897435897436,0.0,0,0,0,0,0,0,1,0
1.0,1.0,0,0.0,0.2991387768450888,0.7355110642781875,0.8488372093023255,0.7435897435897436,1.0,1,1,0,0,0,1,0,0
1.0,1.0,1,0.0,0.6053635669900795,0.0,0.6918604651162791,0.7435897435897436,1.0,1,0,0,0,1,0,0,1
1.0,1.0,1,0.0,0.3543006649950942,0.6585879873551106,0.9534883720930232,0.7435897435897436,1.0,1,0,1,0,0,0,1,0
1.0,1.0,0,0.0,0.4182928158726697,0.3717070600632244,0.8604651162790697,0.7435897435897436,1.0,1,0,0,1,0,1,0,0
1.0,1.0,1,0.0,0.3359860460045786,0.5136986301369862,0.5755813953488372,0.7435897435897436,1.0,1,1,0,0,0,1,0,0
0.0,0.0,1,0.0,0.2997928703804643,0.0,0.3604651162790698,0.7435897435897436,1.0,1,1,0,0,0,1,0,0
1.0,1.0,1,0.0,0.4312656709909517,0.0,0.1802325581395348,0.358974358974359,1.0,1,0,0,0,1,1,0,0
0.0,0.0,1,1.0,0.4832661070533086,0.0,0.7209302325581396,0.7435897435897436,0.0,0,1,0,0,0,0,1,0
